Date,APOLLOHOSP.BO,BANKBARODA.BO,BERGEPAINT.BO,BRITANNIA.BO,CIPLA.BO,GODREJPROP.BO,HAVELLS.BO,IOC.BO,MUTHOOTFIN.BO,SHREECEM.BO
01-01-2018,1175.70813,156.9272614,258.4778748,2111.290039,598.7224731,724.4500122,540.6665649,145.917923,427.4602051,18664.97852
08-01-2018,1143.65271,157.8009796,258.914978,2139.595703,596.2807617,833.2999878,524.9534302,147.5531616,408.3917236,18506.38086
15-01-2018,1120.755981,160.7618713,239.7306976,2129.432373,588.0274658,822.2000122,524.0432739,146.6784973,392.44104,18024.74414
22-01-2018,1116.619873,162.3151093,245.6559448,2103.62793,606.8291626,822.9500122,555.6610107,148.6560211,384.6238098,17827.26367
29-01-2018,1133.509277,148.5785217,239.7792664,2151.463379,565.6120605,802.7000122,488.5448303,155.6914063,362.7537842,16747.28906
05-02-2018,1104.802002,151.8306427,240.0220947,2107.493408,607.4152832,838.4000244,493.2396545,144.2065735,381.1445007,16673.64844
12-02-2018,1120.903687,147.9475098,239.487854,2174.084717,595.7435913,793.4500122,483.5147095,147.2563171,367.7242126,16672.0293
19-02-2018,1213.376831,141.3461761,238.467926,2257.023193,581.288269,781.7000122,485.81427,144.7242126,358.4759521,16892.5957
26-02-2018,1164.136597,134.3565216,238.1764984,2245.996338,568.3468628,777.2999878,489.5029907,149.6903381,359.3553772,16326.00195
05-03-2018,1132.425903,127.6581192,239.6821136,2201.071533,559.9960327,740.3499756,481.742218,151.3784485,343.5722046,15743.00684
12-03-2018,1054.035645,139.5502319,244.9274139,2210.483887,545.9802246,746.4500122,495.4433289,144.9793854,366.7146301,16133.93066
19-03-2018,991.6481934,129.21138,236.136673,2201.230713,524.7855835,724.0499878,470.1968994,132.4953918,353.1994324,15728.46484
26-03-2018,1046.501831,138.0455017,249.1042786,2260.546875,530.5970459,725.9000244,467.3225403,138.4233246,377.2675476,15897.84277
02-04-2018,1058.614746,145.9088593,257.4579468,2353.125,546.0778198,729.1500244,509.0964661,137.010025,395.318634,16743.89844
09-04-2018,1065.804077,146.1515656,264.1603394,2366.880127,541.6826782,722.75,523.5641479,129.7865906,398.4197388,16644.07617
16-04-2018,1115.388672,139.2104492,261.3433838,2422.240479,574.1583252,780,525.3365479,126.0570831,399.345459,16607.23438
23-04-2018,1056.300537,139.1133728,271.5911865,2481.26123,585.8787842,801.2999878,525.4803467,127.7451706,415.2674255,16735.79297
30-04-2018,1081.462402,135.7641754,264.0631409,2447.863037,583.0463867,808.9000244,518.0070801,126.9600296,409.0189514,16078.86328
07-05-2018,1026.165649,138.3367462,269.599884,2491.719727,560.2890015,835.9000244,523.7557373,133.005722,403.6499023,15970.88672
14-05-2018,1000.314514,122.8527451,272.3197021,2540.850098,521.5137329,777.4500122,501.4794617,128.6088409,379.9983826,16018.73535
21-05-2018,977.9102173,137.0747223,287.6185913,2643.45459,523.3694458,730.5499878,519.0609131,128.4518127,369.3528748,15913.21875
28-05-2018,913.99646,133.3857422,281.0618896,2640.430908,511.1605225,730.4000244,516.8093872,136.1463776,354.541748,16308.95703
04-06-2018,1000.314514,128.6774445,277.4678345,2690.721436,545.2476807,787.75,528.5463867,138.580368,362.4101257,15868.02441
11-06-2018,1014.200134,127.706665,283.2474365,2786.573242,597.7457886,764.5499878,531.4208374,131.9850006,357.6890869,15886.00391
18-06-2018,1006.223389,118.1929779,276.5936584,2712.047363,599.6992188,744.6500244,519.7316284,133.7908936,355.5137329,15282.12793
25-06-2018,1030.301758,109.5044556,273.1938782,2817.539063,600.6270752,717.8499756,520.1629028,122.4453659,351.1166077,15283.60254
02-07-2018,995.4889526,112.5138855,287.9099426,2867.76123,599.1620483,704.7000122,526.4385376,122.9557037,375.4161682,15896.61523
09-07-2018,960.479187,113.8244476,290.9211121,2943.083252,611.8592529,706.5999756,544.3791504,125.0756378,364.0763855,16761.28516
16-07-2018,916.2614746,117.4163437,300.731842,2889.132324,611.1266479,657.7999878,544.0388184,126.3711472,361.5307312,16236.05762
23-07-2018,919.5605469,134.0167542,309.3768921,2902.659912,619.3309937,687.2000122,606.7078857,129.6295624,382.8217163,16860.25977
30-07-2018,954.1763916,145.1807709,307.0417786,2919.282227,625.6307983,733.4000244,624.1130981,132.4168396,382.2663269,17171.98242
06-08-2018,932.1660767,143.9673004,320.4253845,2892.533447,606.4384766,693.7999878,654.8399048,130.7287598,382.6366272,16988.80664
13-08-2018,1166.697021,141.7344971,325.7983704,3020.505615,633.053894,709.25,660.0906372,125.311203,375.0922241,17438.97266
20-08-2018,1177.382202,143.0450592,327.849884,3093.700928,638.8754883,708.4500122,680.753418,121.1105957,376.1567688,18114.78711
27-08-2018,1167.140137,148.4328918,326.7752991,3073.616455,647.8065796,686.5499878,703.847168,123.2393951,379.2115173,18662.39648
03-09-2018,1141.584473,143.5304413,308.5070801,2844.535156,651.5852661,682.7000122,654.3537598,121.6558304,432.6242371,17662.06445
10-09-2018,1099.434937,130.6190186,303.7691345,2789.575439,653.8916016,655.75,639.8654175,122.803894,421.1456299,17351.07422
17-09-2018,1032.926758,108.3880539,293.5604858,2638.665527,648.3463745,574.5,617.4523926,124.5853958,424.2929993,16563.64258
24-09-2018,1031.887939,96.49594879,286.0871582,2647.954834,641.1817627,593.4500122,577.6826172,121.2995377,372.8242493,16571.41797
01-10-2018,1043.907227,95.96201324,261.5179443,2481.273926,622.779541,565.7000122,575.7865601,93.46873474,355.1896973,15560.69434
08-10-2018,1120.673218,93.38943481,277.7834167,2621.068604,610.9041138,503.6000061,578.3146973,105.7807999,369.5843201,15091.77734
15-10-2018,1110.384888,99.16560364,276.9530945,2536.78125,622.0925903,528.0499878,580.5997925,105.3057327,352.0886536,14332.8877
22-10-2018,1072.793335,96.01055908,275.5853882,2428.391602,592.2565308,528.8499756,585.3643188,108.552002,366.1592102,13373.20117
29-10-2018,1138.529175,106.4464874,297.3215637,2561.819092,597.2128296,604.25,627.4677734,117.3406677,403.0019531,14506.66504
05-11-2018,1132.98938,108.1453629,301.8641663,2626.478027,517.0283203,617.4000244,629.6071167,112.2337189,423.2284241,15191.1416
12-11-2018,1220.686401,111.7857971,309.7282104,2714.394531,521.0523071,630.9000244,655.4719849,113.5401611,426.1906128,15714.93457
19-11-2018,1200.802368,106.7377167,306.2602844,2737.629395,508.1952515,652.25,644.0952148,109.5021286,419.5718994,15520.3877
26-11-2018,1248.731934,101.641098,312.1216736,2884.22583,529.8853149,659.8499756,665.6817627,105.7807999,418.4610291,16217.5625
03-12-2018,1194.57019,103.1943588,303.3783875,2745.092773,505.5453491,657.3499756,658.3890381,102.5741196,435.9104614,16061.65234
10-12-2018,1230.875854,108.0482864,314.7105103,2863.547607,511.7284546,664.8499756,690.8660889,111.9962006,436.8824463,16669.35352
17-12-2018,1236.959595,111.6401825,322.6234131,2854.006836,507.2137756,675.6500244,672.0507813,110.6106033,450.7216187,16904.35352
24-12-2018,1227.166138,114.9408493,322.2815247,2828.307617,512.3173218,666.2999878,671.7590942,112.4099655,467.6155396,17066.12305
31-12-2018,1277.271606,117.9988174,315.5896912,2849.853271,503.8768921,679.1500244,661.4033813,109.1026001,465.3013,16449.21289
07-01-2019,1280.734131,117.4163437,317.2992859,2829.357666,501.5704346,727.75,668.939209,106.9385147,496.8212891,15635.74805
14-01-2019,1345.233032,114.5039902,318.5692749,2887.831787,500.2455444,748.3499756,658.1945801,112.2058105,488.258606,15319.88672
21-01-2019,1278.211548,106.8348007,306.3579102,2928.503418,497.497406,745.5999756,688.9699707,112.0833206,494.3218994,15485.54492
28-01-2019,1324.805176,107.7085037,317.8854065,2965.843018,510.8942566,746.3499756,716.050354,112.0016479,455.4426575,15527.18066
04-02-2019,1245.417725,101.8837967,302.5480042,2838.486572,525.1253052,759.7999878,721.3011475,108.857605,480.2975769,15907.49707
11-02-2019,1128.389282,98.04920197,285.8917236,2611.802246,530.3760376,712.4500122,669.279541,102.4878311,479.4181824,15407.47949
18-02-2019,1130.911865,99.84515381,287.5036621,2751.893799,531.7009888,728.4500122,675.0651245,111.2258377,494.2756348,15939.73633
25-02-2019,1141.101196,104.747612,295.0257874,2806.123047,541.4173584,711.4500122,687.8030396,120.6171494,491.8225098,16470.41602
04-03-2019,1156.632324,110.4267044,295.1723328,2797.17627,529.4927368,699.5499878,707.6393433,121.392952,528.8966675,17429.875
11-03-2019,1112.808716,114.5039902,301.766449,2802.973389,521.8865356,693.5499878,725.0933228,127.9668808,553.3812866,17328.32422
18-03-2019,1136.303345,116.6397247,306.7975464,2826.664551,517.0773926,844,736.4700317,127.9668808,550.465332,17873.44531
25-03-2019,1207.82605,125.0370026,316.1758423,2813.654541,519.4819336,814.3499756,749.6455688,132.866684,569.951355,18372.52734
01-04-2019,1232.705811,126.8329468,326.1891479,2733.954834,524.0947876,978.4500122,739.630249,129.9516754,571.571167,18789.5293
08-04-2019,1247.198364,126.9300308,319.5950012,2725.783936,544.0673218,905.9000244,723.3432007,127.7741928,569.0256348,18767.58984
15-04-2019,1256.299438,122.658577,321.6465149,2738.610596,551.5753784,916.2999878,736.0811157,128.3082733,580.5634155,19379.85352
22-04-2019,1225.682251,119.6976929,312.9032288,2709.076416,557.9057007,857.1500244,746.9229736,125.637764,558.7969971,19718.62109
29-04-2019,1184.924927,115.4747772,304.3552856,2460.481934,553.9309082,821.0999756,747.6036377,128.3082733,565.6433105,19599.22266
06-05-2019,1171.125,110.4267044,294.2931213,2454.547363,544.0182495,789.25,717.7033081,121.4471207,541.5161133,18722.78125
13-05-2019,1125.817261,108.7763748,292.9254761,2536.118896,533.8602295,830.6500244,714.6890259,123.0083466,547.1820068,19060.16602
20-05-2019,1157.522583,133.0459747,303.4760437,2603.494385,559.7705078,882.3499756,723.2944336,128.8424072,606.4376221,20624.39844
27-05-2019,1226.275757,129.3569946,322.9165039,2677.580322,548.7290649,886.1500244,727.281189,136.0322876,613.8504639,21258.4043
03-06-2019,1382.033569,117.7075806,318.9599915,2644.303467,539.4053955,867.2000122,766.0785522,134.8818817,581.8382568,20522.84961
10-06-2019,1356.659058,115.5233154,320.3276978,2702.001709,545.588562,915.5999756,756.7924194,131.5950928,598.2220459,20204.73633
17-06-2019,1333.263184,114.552536,310.460907,2583.820801,541.5155029,958.2000122,764.7659302,126.5005493,588.5429077,20897.74805
24-06-2019,1344.441895,118.2900543,310.0213318,2504.714111,542.2025146,1003.299988,763.9394531,128.0617981,607.8540649,21508.18945
01-07-2019,1292.852295,126.5902557,306.309082,2577.840576,539.7489014,924.0499878,743.9572754,125.0625992,590.2426758,21093.11328
08-07-2019,1349.4375,122.1731873,302.3526001,2538.310303,546.324585,942.2000122,691.0604858,120.4610748,583.1603394,21082.5625
15-07-2019,1358.142944,114.552536,302.1083984,2506.585205,526.8918457,950.8499756,696.5057983,120.3788986,570.9786987,20874.77539
22-07-2019,1347.310425,109.2617645,320.3276978,2436.5625,522.5735474,947.2999878,683.3618164,116.5169296,557.7109985,21118.74609
29-07-2019,1297.650269,101.7867203,328.7833252,2370.328369,506.1342163,938.0499878,631.5067749,111.1758881,587.0792236,19734.00391
05-08-2019,1345.332031,96.9813385,355.1610413,2375.65918,478.9624023,904.4500122,642.7094727,107.2728043,612.0090332,19997.12891
12-08-2019,1455.435791,99.40830231,361.6347046,2295.359619,470.1274414,915.7000122,636.5944214,103.739502,599.7802734,19202.31055
19-08-2019,1424.719482,90.71977997,358.9661865,2264.828125,459.9105225,891.9000244,633.4146118,100.9457169,577.1167603,18152.74414
26-08-2019,1492.532715,89.89461517,364.7973938,2480.430176,466.4750061,900.5999756,663.989563,101.1598282,573.1034546,18351.39844
02-09-2019,1480.216553,91.54495239,360.1521912,2448.980469,468.8935242,886.3499756,645.6935425,104.7947998,552.7061768,17614.65625
09-09-2019,1442.822876,96.93280029,363.7596436,2456.418213,462.6251526,957.8499756,658.4616699,107.4384308,564.9350586,18601.35938
16-09-2019,1458.765991,97.32111359,394.8924255,2632.535645,457.442688,960.4000244,713.7410278,109.5037613,594.4448853,19069.92383
23-09-2019,1390.630127,92.37011719,436.3534546,2768.297119,433.8005676,1062.050049,698.7716064,120.0782547,649.5454712,19090.5625
30-09-2019,1390.630127,86.10855103,420.0951538,2611.370361,412.9718323,1001.5,664.7723389,124.7045746,628.3928833,17902.58398
07-10-2019,1439.447754,88.14720917,472.3291016,2831.517578,435.8735352,992.5999756,645.840271,118.4259796,626.5515137,18140.34961
14-10-2019,1497.949341,87.12788391,493.2325745,2986.607666,438.0946045,974.0499878,674.6052246,120.2847824,638.3081665,18429.71484
21-10-2019,1518.310547,89.02090454,484.7328491,2992.162598,455.3696594,983.9000244,653.3250732,117.8889771,628.1568604,19869.18359
28-10-2019,1449.827026,97.02987671,502.6712341,3001.529053,463.0200195,1000.200012,673.333313,117.8476791,669.4232788,19751.95898
04-11-2019,1409.253296,91.05956268,479.6922913,2903.048096,456.9490967,961.4000244,692.1185303,110.7429581,637.6471558,19685.24414
11-11-2019,1387.302856,91.54495239,481.4713135,2933.992676,457.1465149,906.0999756,658.2659302,108.8015366,662.246521,19265.02344
18-11-2019,1441.185791,96.15617371,471.3407593,2775.826416,472.3978882,891.75,624.8047485,107.1905899,646.9958496,20055.83984
25-11-2019,1430.111206,101.8352661,490.5640564,2806.633301,460.601532,907.9500122,653.1782227,108.4297867,640.5745239,20731.70313
02-12-2019,1455.438721,94.31168365,494.5668335,2818.06543,449.7429504,886.7999878,646.9165649,102.6468582,655.7307739,20049.61719
09-12-2019,1344.44458,98.77729034,494.7644958,2804.934326,455.4190369,919.6500244,640.2144775,105.9100723,677.166626,20120.42773
16-12-2019,1369.970947,97.75796509,500.842804,2868.430664,459.6637268,948.2999878,627.4464722,105.2904739,691.0480957,20302.14844
23-12-2019,1408.855957,101.1557083,508.403656,2793.272949,475.2112427,956.7000122,632.6808472,105.2078705,716.1668091,20238.44531
30-12-2019,1476.395996,97.90358734,503.56073,2789.967285,464.2046204,965.9500122,646.6230469,104.8774109,728.0178833,20880.5332
06-01-2020,1474.955811,94.16606903,506.0810242,2745.019775,467.0673218,972.2000122,631.1154175,103.5969162,706.3931274,23078.67383
13-01-2020,1608.198486,94.45730591,556.6842041,2871.460449,474.0760193,986.1500244,624.7558594,101.3250427,736.5639038,23032.65039
20-01-2020,1657.860474,92.80696869,553.1755371,2930.595215,452.2108154,1056.099976,609.3948975,98.681427,710.2648315,22861.20117
27-01-2020,1649.815186,89.94315338,553.4720459,2940.512207,441.1547546,1080.5,589.8270264,93.72463226,720.2272949,22731.43359
03-02-2020,1652.248535,89.36068726,564.1955566,2986.423828,437.4529724,1168.650024,616.5862427,97.02915955,717.819397,24624.85352
10-02-2020,1692.176636,83.82720947,572.8435669,2842.949463,441.2041321,1140.5,598.53479,95.12906647,705.0238037,24109.91797
17-02-2020,1787.974365,79.89553833,565.9251709,2809.296143,429.9506531,1112.449951,609.1502686,92.77458191,862.4407959,24092.6875
24-02-2020,1710.551514,74.26499176,559.1055908,2728.537109,396.289093,1009.549988,600.2470093,87.28081512,830.7119141,22367.35742
02-03-2020,1679.970947,69.70230865,528.5657959,2832.940674,428.3712769,915.7999878,620.9890137,83.27406311,821.9297485,22926.90625
09-03-2020,1505.640381,54.99492645,468.7641602,2533.596191,419.7337646,821.5,587.3320923,76.16934204,758.0942383,21177.83984
16-03-2020,1357.180908,61.40209961,448.3852539,2269.143555,388.539978,711.8499756,527.1607056,74.84752655,590.6203613,18795.43555
23-03-2020,1161.904785,52.81066132,477.0942383,2324.330078,404.2444763,687.5499878,504.6446228,63.57083511,583.8213501,17504.4082
30-03-2020,1183.696167,47.27719116,445.0631409,2351.693604,444.4759216,607.0999756,464.1135254,67.75505829,586.460083,15657.62109
06-04-2020,1274.990845,49.36437607,470.6979065,2573.952393,573.5332642,672.9000244,542.3686523,71.12362671,711.4631348,16778.51172
13-04-2020,1368.126343,48.68482971,511.852417,2599.801025,591.9417114,684.2000122,520.2070923,73.34091187,683.6470337,18774.05664
20-04-2020,1351.310303,45.04438782,515.3728027,2812.831543,593.4262695,667.2999878,517.2028198,69.46067047,787.3648071,18447.51953
27-04-2020,1387.181274,47.76258087,504.3652344,2906.032227,583.4302979,676.5499878,555.1238403,71.84851837,835.4987793,19605.56055
04-05-2020,1307.876953,39.94776917,451.2115479,2777.897461,585.7561035,617.4000244,479.8236389,63.40578079,783.8817749,18592.21094
11-05-2020,1348.573853,40.33608246,446.7489929,2901.515137,564.3290405,624.5499878,479.429657,64.38650513,793.121521,19013.04688
18-05-2020,1273.249512,36.35586929,453.7898865,2939.069092,632.4205933,601.5,452.2447205,64.34386444,778.8990479,19756.25391
25-05-2020,1350.066528,37.76350784,487.9034424,3138.213135,640.9320679,688.8499756,488.8852844,71.03835297,833.9507446,20671.43555
01-06-2020,1352.255493,45.14146423,506.4477844,3218.242432,644.3959961,806.9500122,559.1130981,76.28308105,884.8421021,21926.15625
08-06-2020,1393.002197,44.07360458,497.0764465,3126.236816,637.0227661,835.2000122,543.5505981,75.34499359,947.8757935,22289.75
