Date,APOLLOHOSP.BO,BANKBARODA.BO,BERGEPAINT.BO,BRITANNIA.BO,CIPLA.BO,GODREJPROP.BO,HAVELLS.BO,IOC.BO,MUTHOOTFIN.BO,SHREECEM.BO
15-06-2020,1365.041748,45.62685776,496.5805969,3192.293213,630.5401611,891.9000244,557.6848145,72.7013092,1140.363159,21495.30078
22-06-2020,1380.812988,50.3351593,506.497345,3209.468506,628.164917,868.4000244,576.3497925,75.98459625,1054.496094,22327.64648
29-06-2020,1372.952271,49.26729584,499.2581482,3286.712646,632.2721558,893.25,571.0802612,74.91859436,1109.064087,22704.7832
06-07-2020,1395.688843,50.04392242,494.0022278,3459.118164,632.0742798,891.75,571.4743042,73.46884155,1048.78772,22102.59766
13-07-2020,1491.759766,47.95674133,518.6453247,3513.198486,681.9058228,882.7999878,581.3731689,74.10844421,1163.72876,22081.21875
20-07-2020,1503.700073,47.18011093,520.3311768,3544.300293,658.6477661,896.2999878,598.1173706,79.09732056,1260.286743,21172.28516
27-07-2020,1667.035522,45.43270111,522.0666504,3550.381104,712.8835449,926.4000244,574.4290771,75.51555634,1231.986938,21547.58398
03-08-2020,1735.79248,47.03449631,550.4284668,3652.506348,721.0980835,889,600.3828735,73.72467041,1177.273926,21720.5
10-08-2020,1698.976196,44.75315094,545.7675781,3529.631104,763.8533325,861.9000244,602.057312,72.36019897,1173.307007,21280.4707
17-08-2020,1669.622559,46.88887405,562.2293701,3604.693115,753.3129272,858.6500244,623.135437,75.77140045,1143.894653,22129.13477
24-08-2020,1654.050293,50.14100647,559.3039551,3521.089844,741.0900879,902.7000122,629.6361084,74.87595367,1169.582153,21125.70703
31-08-2020,1642.45813,44.55899429,547.3047485,3515.373779,717.2382813,919.8499756,625.0068359,71.592659,1086.907837,19766.42188
07-09-2020,1603.452515,44.65607452,567.9315796,3577.081299,718.0300293,877.2000122,644.0658569,70.86779022,1092.180908,19347.71875
14-09-2020,1819.674194,43.73382568,573.5841064,3601.935059,798.5424194,915.2000122,664.3067017,68.77842712,1069.492676,19357.9375
21-09-2020,2023.518677,40.38462067,577.84729,3498.061768,762.2697754,853,648.7936401,63.23521805,1053.867188,18850.79297
28-09-2020,2082.919434,40.67585754,585.6359253,3613.887207,765.1398926,866.2999878,656.0823364,63.23521805,1116.320435,20450.50391
05-10-2020,2269.644043,43.0057373,598.1374512,3552.369629,795.0289307,912.25,699.3713989,65.23930359,1104.710327,21023.12695
12-10-2020,2203.166748,39.17113876,598.7823486,3554.978516,774.0471802,865.6500244,687.2072144,63.27785873,1146.216553,20995.44531
19-10-2020,2068.169189,41.93787766,604.0905151,3291.406006,749.0571899,1047.400024,714.7860718,66.73171234,1145.78125,20374.85938
26-10-2020,2112.171631,40.43316269,617.7826538,3296.101807,746.3355103,1034.550049,717.8394165,67.84036255,1189.512939,21477.89063
02-11-2020,2079.032715,44.46191406,644.1747437,3334.520508,781.7669678,951.5,806.3381958,68.39466858,1214.523315,21865.99023
09-11-2020,2275.623779,45.28708267,646.9528198,3347.137207,738.5663452,1003.299988,815.0058594,73.89523315,1149.312744,23179.4375
16-11-2020,2341.503174,46.11224747,637.9240112,3367.4375,732.2817383,1062.5,812.5926514,72.36019897,1145.539429,23766.69141
23-11-2020,2330.888428,49.80122757,643.3314209,3447.358398,736.9828491,1165.849976,789.9385986,72.10435486,1116.271973,23919.17578
30-11-2020,2426.368652,57.32480621,666.0027466,3460.686035,758.7067871,1200.099976,816.4832764,77.09324646,1133.735718,24711.9375
07-12-2020,2352.515869,63.53782272,671.8566284,3542.409424,748.1170044,1303.199951,815.2028198,80.03540039,1134.94519,23588.26953
14-12-2020,2379.176758,61.25648117,704.1026001,3531.026123,785.725769,1376.300049,904.9818726,80.12068176,1170.743164,24360.99023
21-12-2020,2406.036865,59.07221603,724.3430786,3432.512451,824.8685303,1362,881.8353882,76.92268372,1149.312744,23631.27539
28-12-2020,2406.634521,62.61558151,760.8057861,3382.852783,817.9406128,1427.599976,896.31427,78.03132629,1174.226318,23761.88086
04-01-2021,2548.708496,63.63490677,803.9161377,3391.200195,829.7180176,1463.550049,992.6434326,81.95420074,1241.130127,25605.68945
11-01-2021,2582.894043,73.00296783,770.5292358,3424.069824,815.0704346,1381.699951,966.6897583,86.38877869,1164.018921,24208.80859
18-01-2021,2591.116455,71.15848541,767.602356,3424.591309,799.7300415,1349.300049,1105.224609,81.57044983,1127.83374,23520.6582
25-01-2021,2553.492676,66.06186676,700.9772339,3322.80542,817.0993652,1254.75,1028.74231,79.5663681,1070.460083,22568.42188
01-02-2021,2730.997803,80.08969879,724.3927002,3359.326904,838.8728027,1397.900024,1096.302979,87.28421783,1126.672729,26504.00781
08-02-2021,2738.173828,76.06093597,763.980835,3246.252197,840.5553589,1491.650024,1127.41272,81.10140228,1272.284058,27761.05859
15-02-2021,2910.894775,88.38990021,735.505188,3160.118164,798.9877319,1520.849976,1124.400513,87.39020538,1255.013916,27321.87109
22-02-2021,3050.277832,82.90496826,674.585144,3190.758301,778.451416,1538.900024,1093.488037,87.79333496,1257.045654,26296.41797
01-03-2021,2872.124756,78.29374695,723.7974243,3316.686768,797.1568604,1496.800049,1103.117188,90.83921814,1247.854248,27628.96484
08-03-2021,2965.910645,75.09015656,710.7501831,3259.295654,797.8991089,1451.199951,1090.031372,90.70484161,1236.437378,27506.83984
15-03-2021,2925.994141,71.59533691,717.7947388,3288.03833,752.6696777,1316.699951,1031.268311,88.46522522,1191.447876,26738.23633
22-03-2021,2839.58374,68.6829834,753.9101563,3323.564209,779.7379761,1367.550049,1037.292725,81.43280792,1196.043701,27867.70703
29-03-2021,2881.244141,73.43982697,758.2261963,3432.465088,809.8745117,1391.599976,1045.588623,85.16551208,1175.145386,29739.98828
05-04-2021,3122.834717,71.83802795,746.5184326,3602.361816,873.2155151,1362.699951,1048.551514,83.74836731,1193.818481,31535.83008
12-04-2021,3049.97876,65.33377838,730.1473999,3564.241699,929.03479,1334.25,998.0843506,82.42266083,1130.155884,30567.125
19-04-2021,3190.408203,61.11086655,703.7553101,3520.413574,925.8677979,1310.949951,993.2944336,80.50265503,1160.77771,27873.16211
26-04-2021,3188.315186,64.79984283,698.0502319,3325.718994,901.9169312,1367.800049,978.5789795,83.06266022,1142.077637,27685.71094
03-05-2021,3300.78833,68.48883057,709.6091919,3337.098389,873.8588867,1246,988.553894,86.5826416,1193.679199,27653.22266
10-05-2021,3129.16333,71.88657379,746.7664795,3375.429688,894.7910767,1221.25,983.8133545,92.25120544,1150.497314,26508.91992
17-05-2021,3236.254639,78.43936157,784.6181641,3314.291992,917.3068237,1304.199951,1015.120605,95.35977173,1245.871582,27389.97656
24-05-2021,3137.933838,81.4002533,795.7802734,3299.44165,924.8780518,1359.75,1004.99762,100.3883286,1247.644043,27372.86133
31-05-2021,3369.458008,79.45868683,790.1744995,3378.570068,936.8040161,1408.400024,1043.317261,104.776886,1486.251831,27927.32813
07-06-2021,3324.209717,82.03126526,799.7490234,3442.112305,957.7857056,1421,1004.750793,105.234024,1451.391235,27859.22266
14-06-2021,3211.138672,77.80835724,818.3028564,3513.155518,950.3629761,1385.300049,984.8010254,102.6740341,1449.224854,27809.9668
21-06-2021,3427.214355,81.01194,799.6994019,3552.500244,946.7009888,1401.449951,990.1674805,101.8511887,1462.322144,28499.25781
28-06-2021,3721.079834,82.7108078,801.0388794,3434.998047,969.0188599,1388.75,976.6890869,99.19975281,1454.838013,26803.01953
05-07-2021,3713.455322,81.20610046,837.6503906,3362.599854,949.769165,1480.099976,1013.705139,98.14833069,1510.96936,27285.26172
12-07-2021,3767.424561,79.36161041,837.1542969,3332.692139,967.1384277,1577.699951,1068.262939,97.05120087,1545.28833,27868.25195
19-07-2021,3904.166016,77.51711273,847.7210693,3329.20752,938.2390747,1560.699951,1133.623291,96.86832428,1544.106689,27760.66211
26-07-2021,4011.556396,77.95397186,836.559021,3310.237061,910.8242798,1608,1163.553467,94.35405731,1531.797119,28072.51953
02-08-2021,4075.392334,80.91486359,822.0731201,3488.425537,901.6199951,1583.449951,1221.579956,96.82261658,1523.426636,28248.54297
09-08-2021,4046.638672,78.5849762,804.0153809,3463.502441,885.190979,1547.099976,1232.134644,96.55096436,1428.741821,26454.32031
16-08-2021,4734.782227,71.98365021,810.067688,3770.759766,886.1452026,1480.050049,1224.800659,95.58176422,1435.635132,26119.625
23-08-2021,4752.629883,72.3719635,782.196167,3814.266602,918.7368774,1472.75,1224.850342,97.79707336,1469.855591,26736.27344
30-08-2021,4998.706055,76.8861084,827.6454468,3989.696533,936.3015137,1581.949951,1416.917603,104.3968811,1484.380859,30244.63672
06-09-2021,4707.10498,76.83757019,832.4243164,3939.124268,944.9594727,1581.349976,1440.604004,104.1199722,1514.268311,30489.25781
13-09-2021,4890.951172,79.89553833,816.5942383,3923.734863,949.5372925,1633.900024,1458.244751,109.0582809,1490.68335,30367.76758
20-09-2021,4719.520996,75.6240921,836.5560913,3910.716797,962.3251343,2194.100098,1401.060547,108.2736969,1482.115967,29246.76367
27-09-2021,4447.814941,80.04115295,806.6879883,3794.327881,982.0294189,2233.600098,1346.899414,117.5964966,1510.624756,28924.19727
04-10-2021,4367.085938,85.5260849,826.6498413,3760.984131,912.7161255,2359.600098,1359.832642,121.5655975,1496.542603,27611.5625
11-10-2021,4316.973145,86.10855103,835.2120361,3772.695557,907.0934448,2502.550049,1460.771973,124.103981,1528.59668,27792.60352
18-10-2021,4020.48584,91.83618164,734.0089111,3567.792725,891.668335,2353.449951,1277.971069,120.6887131,1541.890991,27615.93555
25-10-2021,4249.209473,94.65145874,737.84198,3552.161377,902.1176147,2248.75,1251.856689,118.1964722,1445.728882,28493.01563
01-11-2021,4423.431641,99.60245514,759.8945923,3532.706787,906.2973022,2431.850098,1286.274292,124.2885895,1506.78418,28869.16797
08-11-2021,4656.194336,98.34043884,790.9574585,3568.131592,911.472168,2293,1363.410034,122.765564,1664.986206,29216.9375
15-11-2021,5573.880371,93.38943481,783.8886108,3463.792725,887.9862671,2182.300049,1363.111938,122.3675842,1579.607422,27021.9043
22-11-2021,5668.870117,86.30271912,758.7994385,3429.336182,961.479248,2098,1319.055786,114.3768158,1418.647949,25786.07227
29-11-2021,5419.253906,85.96294403,726.4921265,3441.628174,907.4417114,2023.150024,1373.890137,115.2751923,1462.026733,25753.5625
06-12-2021,5229.024902,91.49640656,759.0981445,3513.736328,889.4790039,2099.550049,1382.433228,113.5257339,1469.215454,26195.28125
13-12-2021,4774.170898,82.37104034,749.5402832,3422.221924,855.6931152,1876.800049,1310.015991,106.7643127,1432.533081,26107.59375
20-12-2021,4827.325195,77.12879944,737.9415283,3430.158691,903.3118286,1830.050049,1352.284302,104.2583313,1449.766357,26123.15234
27-12-2021,4998.905273,79.55576324,768.1580811,3490.893799,939.7348633,1872.849976,1387.946411,105.4876785,1471.726685,26852.8418
03-01-2022,5002.794922,85.04069519,786.925293,3614.880859,910.7258301,1891.650024,1358.890137,112.0599747,1502.204956,26891.91211
10-01-2022,4960.460449,90.86540222,767.9589844,3587.925049,916.9456177,1963.199951,1336.04248,116.5518265,1462.66687,26929.19727
17-01-2022,4677.984375,89.89461517,741.2767944,3502.557129,862.7090454,1798.849976,1233.526001,115.0387802,1409.24353,24898.45508
24-01-2022,4472.19873,100.2334671,721.8127441,3394.734131,927.6436157,1633.849976,1134.287598,117.355629,1416.383057,23989.46289
31-01-2022,4674.444336,103.4855957,732.1172485,3446.564453,941.3271484,1506.550049,1201.837158,117.4501877,1398.608032,24560.82617
07-02-2022,4511.291016,110.1840057,714.5946045,3368.69751,953.418396,1560.300049,1165.281006,115.4170456,1403.285645,24751.06445
14-02-2022,4460.131348,102.3206558,734.3075562,3369.568848,903.9586182,1568.650024,1194.13855,117.1422806,1302.10144,24254.05469
21-02-2022,4620.990723,103.7282867,682.7352905,3313.866699,917.1445923,1471.25,1160.065796,108.6817398,1327.360596,23889.93555
28-02-2022,4736.873535,97.56381226,650.9257813,3263.10083,927.4943237,1466.25,1076.920044,109.5036163,1355.52478,22413.48438
07-03-2022,4839.741211,101.3498688,676.114502,3096.817139,1039.350952,1493.300049,1085.959717,119.5595779,1362.762695,22307.21875
14-03-2022,4825.929199,104.7961502,715.1422119,3246.549805,1043.331665,1597.199951,1140.496216,117.3840103,1317.759155,23982.70703
21-03-2022,4669.059082,105.4271622,685.6723633,2995.38208,1008.45105,1621.599976,1141.092163,114.6766357,1283.932617,23168.31836
28-03-2022,4490.74707,112.5624237,708.4716187,3126.289307,1010.043335,1692.050049,1164.28772,118.0125122,1334.647827,24499.45703
04-04-2022,4592.668457,116.8338776,732.0674438,3240.645508,1006.759277,1665.300049,1259.999512,122.750412,1353.505981,25146.57617
11-04-2022,4730.790039,115.9116364,721.06604,3240.113525,1011.38678,1602.599976,1265.512573,123.620636,1315.691162,25266.98438
18-04-2022,4801.546387,108.1938934,713.151001,3255.599609,962.3251343,1572.300049,1308.078979,129.8572693,1292.5,25741.95508
25-04-2022,4445.571289,109.6015396,715.5404663,3177.781006,977.1033325,1573,1303.658447,121.8318405,1244.886719,25947.66992
02-05-2022,3816.893555,101.8352661,662.6738892,3203.914063,930.7286377,1417.199951,1230.645142,122.1219177,1211.25,23867.87305
09-05-2022,3538.506104,92.17595673,654.0619507,3173.08667,928.34021,1342.199951,1226.820679,117.3356628,1119.650024,22456.31055
16-05-2022,3657.629639,96.544487,627.8775635,3338.547852,973.8690186,1345.349976,1220.761108,113.0812149,1159.550049,21921.68555
23-05-2022,3851.050049,95.81639862,573.069519,3439.692627,961.628479,1304.75,1173.12854,110.373848,1096,21844.15039
30-05-2022,3578.696045,99.16560364,606.1733398,3417.479492,956.6029053,1355.349976,1148.393555,114.3382111,1106.800049,20595.625
06-06-2022,3690.140869,102.0294189,578.1968994,3256.519043,962.076355,1312.75,1116.953125,113.4196472,1061.699951,19109.76563
13-06-2022,3690.5896,92.4186554,557.2892456,3227.530762,911.173584,1186.449951,1061.522705,100.8496933,999.75,17951.82422
20-06-2022,3825.121094,99.94999695,591.3886719,3364.051758,928.8875732,1199.75,1103.917114,69.94050598,984.9500122,18695.40039
27-06-2022,3724.945313,96.90000153,579.0929565,3527.234863,945.5067749,1227.400024,1107.508179,72.08383942,1042.099976,19146.41797
04-07-2022,3926.493164,105.5999985,582.7766724,3759.298828,930.8779297,1303.349976,1215.186768,70.29503632,1035.849976,19839.44727
11-07-2022,3919.16333,104.0500031,571.1779175,3789.180908,961.3299561,1343.699951,1251.994019,68.02277374,1017.900024,19649.07227
18-07-2022,4113.28125,116.0500031,586.3110962,3811.727539,968.0970459,1449.699951,1223.116699,69.81157684,1038.400024,20743.57813
25-07-2022,4200.941406,116.25,621.9537354,3840.674072,973.4212646,1507.75,1246.208496,70.53676605,1065.650024,20445.86523
01-08-2022,4361.252441,117.9000015,670.4893799,3631.845947,1029.25,1373.75,1285.260132,70.633461,1144.150024,21210.68359
08-08-2022,4298.075195,123.1500015,673.1276855,3602.997803,1022.383362,1354.550049,1293.888306,69.13473511,1187.949951,21113.35938
15-08-2022,4125.547852,120.25,693.6869507,3606.050049,1030.349976,1363.949951,1345.807373,72.09999847,1043.75,21367.99805
22-08-2022,4214.25,128.3500061,659.9000244,3591.429199,1020.25,1384.449951,1319.573608,71.84999847,1046.949951,22075.01758
29-08-2022,4311.450195,131.1000061,668.7000122,3703,1015.549988,1420.050049,1378.375366,71.19999695,1029.849976,21046.12891
05-09-2022,4460.850098,138,664.0499878,3650.550049,1058.449951,1408.849976,1342.46582,72.40000153,1045.349976,24447.08008
12-09-2022,4278.450195,137.25,639.25,3636.949951,1045.300049,1333.099976,1299.174927,69.94999695,1033.199951,23266.71484
19-09-2022,4421.200195,132.3999939,633.9000244,3792,1067.800049,1228.800049,1301.718628,67.44999695,1002.049988,21152.4375
26-09-2022,4383.25,132.3999939,616.5,3845,1115.199951,1193.449951,1344.859863,67,1040.199951,20984.39063
03-10-2022,4395.200195,135.25,625.5999756,3782.550049,1130,1227.150024,1347.552979,67.5,1059.900024,21259.0957
10-10-2022,4295.25,130.4499969,612.9500122,3794.649902,1109.25,1180.75,1249.949097,66.34999847,1014.849976,21124.68945
17-10-2022,4392.350098,143.5500031,585.5,3791.449951,1134.400024,1203.199951,1163.716553,67.44999695,1032.550049,20901.64063
24-10-2022,4569.149902,146.8500061,574.8499756,3776.600098,1154.949951,1246.199951,1184.36438,68.44999695,1046.800049,21728.04688
31-10-2022,4359.75,144.5500031,604.1500244,3801.300049,1146.349976,1259.25,1206.907593,68.55000305,1079.599976,22900.77539
07-11-2022,4417.700195,161.75,597.8499756,4096.600098,1121.400024,1293,1233.939453,69.75,1073.849976,22808.49219
14-11-2022,4398.049805,162.8000031,603.2999878,4104.350098,1101.400024,1273.550049,1217.92981,69.19999695,1061.849976,23094.47461
21-11-2022,4778.950195,167.8000031,616.4500122,4182.850098,1105.150024,1287.5,1243.216064,73.34999847,1078.25,23146.58008
28-11-2022,4871.600098,171.1999969,615.9000244,4425.100098,1112.650024,1332.699951,1235.984253,77,1134.900024,24054.4375
05-12-2022,4686.450195,188.5500031,614.2999878,4411.799805,1107.449951,1277.650024,1180.324707,77,1102.75,24413.43945
12-12-2022,4564.049805,182,595.3499756,4447.049805,1089.400024,1292.550049,1152.245361,77.09999847,1078.650024,23681.06445
19-12-2022,4697.700195,169,575.4500122,4330.049805,1118.550049,1172.900024,1097.134399,72.94999695,1044.199951,23238.11523
26-12-2022,4478.649902,185.6499939,581.4500122,4306.649902,1075.050049,1223.150024,1096.984741,76.5,1063.449951,23254.28516
